region,chain,frame,time_ns,sasa_A2
ref_118-122,1,192,19.200000000000003,431.4303283691406
ref_118-122,1,193,19.3,411.98016357421875
ref_118-122,1,194,19.400000000000002,436.1045837402344
ref_118-122,1,195,19.5,446.5928955078125
ref_118-122,1,196,19.6,413.55694580078125
ref_118-122,1,197,19.700000000000003,445.02630615234375
ref_118-122,1,198,19.8,478.48577880859375
ref_118-122,1,199,19.900000000000002,444.6157531738281
ref_118-122,1,200,20.0,446.6009521484375
ref_118-122,1,201,20.1,454.38421630859375
ref_118-122,1,202,20.200000000000003,472.975341796875
ref_118-122,1,203,20.3,464.4098205566406
ref_118-122,1,204,20.400000000000002,471.0988464355469
ref_118-122,1,205,20.5,431.513916015625
ref_118-122,1,206,20.6,435.7538146972656
ref_118-122,1,207,20.700000000000003,475.5592346191406
ref_118-122,1,208,20.8,466.0858154296875
ref_118-122,1,209,20.900000000000002,468.6658020019531
ref_118-122,1,210,21.0,458.1171875
ref_118-122,1,211,21.1,446.8489074707031
ref_118-122,1,212,21.200000000000003,481.58502197265625
ref_118-122,1,213,21.3,462.5124816894531
ref_118-122,1,214,21.400000000000002,488.39215087890625
ref_118-122,1,215,21.5,492.1523132324219
ref_118-122,1,216,21.6,485.5796813964844
ref_118-122,1,217,21.700000000000003,460.154541015625
ref_118-122,1,218,21.8,466.1746826171875
ref_118-122,1,219,21.900000000000002,447.084716796875
ref_118-122,1,220,22.0,457.59490966796875
ref_118-122,1,221,22.1,473.79412841796875
ref_118-122,1,222,22.200000000000003,454.6392517089844
ref_118-122,1,223,22.3,448.4179382324219
ref_118-122,1,224,22.400000000000002,476.2975769042969
ref_118-122,1,225,22.5,476.0244445800781
ref_118-122,1,226,22.6,461.7240905761719
ref_118-122,1,227,22.700000000000003,426.98907470703125
ref_118-122,1,228,22.8,455.03472900390625
ref_118-122,1,229,22.900000000000002,436.4749755859375
ref_118-122,1,230,23.0,453.28106689453125
ref_118-122,1,231,23.1,505.3027648925781
ref_118-122,1,232,23.200000000000003,469.2400817871094
ref_118-122,1,233,23.3,459.861083984375
ref_118-122,1,234,23.400000000000002,440.1034240722656
ref_118-122,1,235,23.5,469.7610778808594
ref_118-122,1,236,23.6,448.158447265625
ref_118-122,1,237,23.700000000000003,452.3419494628906
ref_118-122,1,238,23.8,441.1099548339844
ref_118-122,1,239,23.900000000000002,405.0536193847656
ref_118-122,1,240,24.0,451.7147216796875
ref_118-122,1,241,24.1,413.0635681152344
ref_118-122,1,242,24.200000000000003,443.4187927246094
ref_118-122,1,243,24.3,463.7958068847656
ref_118-122,1,244,24.400000000000002,451.0146484375
ref_118-122,1,245,24.5,435.79644775390625
ref_118-122,1,246,24.6,434.4017639160156
ref_118-122,1,247,24.700000000000003,490.62188720703125
ref_118-122,1,248,24.8,464.5346984863281
ref_118-122,1,249,24.900000000000002,458.5457458496094
ref_118-122,2,50,5.0,442.86041259765625
ref_118-122,2,51,5.1000000000000005,431.2609558105469
ref_118-122,2,52,5.2,423.3157653808594
ref_118-122,2,53,5.300000000000001,411.01922607421875
ref_118-122,2,54,5.4,446.1250305175781
ref_118-122,2,55,5.5,462.50897216796875
ref_118-122,2,56,5.6000000000000005,446.5750732421875
ref_118-122,2,57,5.7,459.9275207519531
ref_118-122,2,58,5.800000000000001,474.4122619628906
ref_118-122,2,59,5.9,435.89361572265625
ref_118-122,2,60,6.0,445.96539306640625
ref_118-122,2,61,6.1000000000000005,443.54364013671875
ref_118-122,2,62,6.2,451.613525390625
ref_118-122,2,63,6.300000000000001,450.3961486816406
ref_118-122,2,64,6.4,451.70794677734375
ref_118-122,2,65,6.5,454.7078552246094
ref_118-122,2,66,6.6000000000000005,422.57806396484375
ref_118-122,2,67,6.7,454.0160217285156
ref_118-122,2,68,6.800000000000001,471.6195983886719
ref_118-122,2,69,6.9,452.1780090332031
ref_118-122,2,70,7.0,461.6604919433594
ref_118-122,2,71,7.1000000000000005,463.9432373046875
ref_118-122,2,72,7.2,483.1511535644531
ref_118-122,2,73,7.300000000000001,448.78021240234375
ref_118-122,2,74,7.4,467.1795959472656
ref_118-122,2,75,7.5,423.70892333984375
ref_118-122,2,76,7.6000000000000005,477.0513610839844
ref_118-122,2,77,7.7,419.4389343261719
ref_118-122,2,78,7.800000000000001,467.01031494140625
ref_118-122,2,79,7.9,427.2154846191406
ref_118-122,2,80,8.0,409.9862976074219
ref_118-122,2,81,8.1,412.0305480957031
ref_118-122,2,82,8.200000000000001,422.72845458984375
ref_118-122,2,83,8.3,432.0274353027344
ref_118-122,2,84,8.4,451.3035888671875
ref_118-122,2,85,8.5,425.785400390625
ref_118-122,2,86,8.6,452.966796875
ref_118-122,2,87,8.700000000000001,457.8831787109375
ref_118-122,2,88,8.8,457.4520568847656
ref_118-122,2,89,8.9,476.02587890625
ref_118-122,2,90,9.0,440.4797058105469
ref_118-122,2,91,9.1,445.7152404785156
ref_118-122,2,92,9.200000000000001,460.02239990234375
ref_118-122,2,93,9.3,435.5020446777344
ref_118-122,2,94,9.4,445.0528259277344
ref_118-122,2,95,9.5,463.44586181640625
ref_118-122,2,96,9.600000000000001,468.0201416015625
ref_118-122,2,97,9.700000000000001,465.7720031738281
ref_118-122,2,98,9.8,459.08636474609375
ref_118-122,2,99,9.9,468.220947265625
ref_118-122,2,100,10.0,453.1289978027344
ref_118-122,2,101,10.100000000000001,486.7342834472656
ref_118-122,2,102,10.200000000000001,477.9085693359375
ref_118-122,2,103,10.3,449.55987548828125
ref_118-122,2,104,10.4,455.7219543457031
ref_118-122,2,105,10.5,460.2505798339844
ref_118-122,2,106,10.600000000000001,458.5517883300781
ref_118-122,2,107,10.700000000000001,470.4292297363281
ref_118-122,2,108,10.8,451.1878356933594
ref_118-122,2,109,10.9,458.0780944824219
ref_118-122,2,110,11.0,472.068359375
ref_118-122,2,111,11.100000000000001,439.22967529296875
ref_118-122,2,112,11.200000000000001,413.8424072265625
ref_118-122,2,113,11.3,429.2167053222656
ref_118-122,2,114,11.4,454.71124267578125
ref_118-122,2,115,11.5,476.3861083984375
ref_118-122,2,116,11.600000000000001,428.4154052734375
ref_118-122,2,117,11.700000000000001,445.7371826171875
ref_118-122,2,118,11.8,452.9980773925781
ref_118-122,2,119,11.9,445.3370666503906
ref_118-122,2,120,12.0,455.4102783203125
ref_118-122,2,121,12.100000000000001,443.8309326171875
ref_118-122,2,122,12.200000000000001,465.36065673828125
ref_118-122,2,123,12.3,470.2816162109375
ref_118-122,2,124,12.4,450.6177978515625
ref_118-122,2,125,12.5,484.07049560546875
ref_118-122,2,126,12.600000000000001,462.3524169921875
ref_118-122,2,127,12.700000000000001,472.3810729980469
ref_118-122,2,128,12.8,466.1822814941406
ref_118-122,2,129,12.9,438.9873962402344
ref_118-122,2,130,13.0,423.99224853515625
ref_118-122,2,131,13.100000000000001,455.8004455566406
ref_118-122,2,132,13.200000000000001,454.2843017578125
ref_118-122,2,133,13.3,444.4735107421875
ref_118-122,2,134,13.4,443.4447326660156
ref_118-122,2,135,13.5,459.3238830566406
ref_118-122,2,136,13.600000000000001,464.8735046386719
ref_118-122,2,137,13.700000000000001,446.80633544921875
ref_118-122,2,138,13.8,456.91217041015625
ref_118-122,2,139,13.9,462.85162353515625
ref_118-122,2,140,14.0,452.2264404296875
ref_118-122,2,141,14.100000000000001,444.1426696777344
ref_118-122,2,142,14.200000000000001,433.18670654296875
ref_118-122,2,143,14.3,435.3189392089844
ref_118-122,2,144,14.4,436.0407409667969
ref_118-122,2,145,14.5,468.7357482910156
ref_118-122,2,146,14.600000000000001,426.9300537109375
ref_118-122,2,147,14.700000000000001,422.6866149902344
ref_118-122,2,148,14.8,417.3377990722656
ref_118-122,2,149,14.9,467.71783447265625
ref_118-122,2,150,15.0,479.9223937988281
ref_118-122,2,151,15.100000000000001,452.1598815917969
ref_118-122,2,152,15.200000000000001,467.63494873046875
ref_118-122,2,153,15.3,432.69342041015625
ref_118-122,2,154,15.4,471.37109375
ref_118-122,2,155,15.5,490.57550048828125
ref_118-122,2,156,15.600000000000001,469.0444030761719
ref_118-122,2,157,15.700000000000001,461.84716796875
ref_118-122,2,158,15.8,461.40850830078125
ref_118-122,2,159,15.9,427.5673522949219
ref_118-122,2,160,16.0,444.093505859375
ref_118-122,2,161,16.1,432.4346618652344
ref_118-122,2,162,16.2,427.48193359375
ref_118-122,2,163,16.3,426.46173095703125
ref_118-122,2,164,16.400000000000002,421.8038635253906
ref_118-122,2,165,16.5,425.142822265625
ref_118-122,2,166,16.6,465.5974426269531
ref_118-122,2,167,16.7,467.7928466796875
ref_118-122,2,168,16.8,430.270751953125
ref_118-122,2,169,16.900000000000002,465.5408020019531
ref_118-122,2,170,17.0,486.3583984375
ref_118-122,2,171,17.1,461.8553161621094
ref_118-122,2,172,17.2,480.5299377441406
ref_118-122,2,173,17.3,429.4236145019531
ref_118-122,2,174,17.400000000000002,445.2772521972656
ref_118-122,2,175,17.5,447.7259216308594
ref_118-122,2,176,17.6,426.2459716796875
ref_118-122,2,177,17.7,458.75836181640625
ref_118-122,2,178,17.8,422.3921203613281
ref_118-122,2,179,17.900000000000002,459.12994384765625
ref_118-122,2,180,18.0,436.2254638671875
ref_118-122,2,181,18.1,456.5267639160156
ref_118-122,2,182,18.2,446.365966796875
ref_118-122,2,183,18.3,465.1751403808594
ref_118-122,2,184,18.400000000000002,472.5438232421875
ref_118-122,2,185,18.5,435.3620910644531
ref_118-122,2,186,18.6,437.22052001953125
ref_118-122,2,187,18.7,451.90838623046875
ref_118-122,2,188,18.8,465.7590026855469
ref_118-122,2,189,18.900000000000002,430.6201477050781
ref_118-122,2,190,19.0,465.14691162109375
ref_118-122,2,191,19.1,463.70416259765625
ref_118-122,2,192,19.200000000000003,463.59912109375
ref_118-122,2,193,19.3,446.2407531738281
ref_118-122,2,194,19.400000000000002,410.8465576171875
ref_118-122,2,195,19.5,438.9510192871094
ref_118-122,2,196,19.6,471.0306091308594
ref_118-122,2,197,19.700000000000003,444.9038391113281
ref_118-122,2,198,19.8,465.8209228515625
ref_118-122,2,199,19.900000000000002,484.6282043457031
ref_118-122,2,200,20.0,438.7906188964844
ref_118-122,2,201,20.1,467.2460632324219
ref_118-122,2,202,20.200000000000003,446.9910583496094
ref_118-122,2,203,20.3,472.06488037109375
ref_118-122,2,204,20.400000000000002,490.49078369140625
ref_118-122,2,205,20.5,466.15313720703125
ref_118-122,2,206,20.6,454.1226501464844
ref_118-122,2,207,20.700000000000003,474.2250061035156
ref_118-122,2,208,20.8,470.23095703125
ref_118-122,2,209,20.900000000000002,464.37884521484375
ref_118-122,2,210,21.0,474.0714111328125
ref_118-122,2,211,21.1,466.0904846191406
ref_118-122,2,212,21.200000000000003,467.7303771972656
ref_118-122,2,213,21.3,458.55804443359375
ref_118-122,2,214,21.400000000000002,446.6429748535156
ref_118-122,2,215,21.5,471.9583435058594
ref_118-122,2,216,21.6,473.9162902832031
ref_118-122,2,217,21.700000000000003,451.74609375
ref_118-122,2,218,21.8,458.90802001953125
ref_118-122,2,219,21.900000000000002,489.8299255371094
ref_118-122,2,220,22.0,468.69970703125
ref_118-122,2,221,22.1,440.88555908203125
ref_118-122,2,222,22.200000000000003,465.09814453125
ref_118-122,2,223,22.3,453.609375
ref_118-122,2,224,22.400000000000002,479.7715148925781
ref_118-122,2,225,22.5,474.45831298828125
ref_118-122,2,226,22.6,470.6201171875
ref_118-122,2,227,22.700000000000003,453.6772155761719
ref_118-122,2,228,22.8,488.1547546386719
ref_118-122,2,229,22.900000000000002,459.5635986328125
ref_118-122,2,230,23.0,460.83258056640625
ref_118-122,2,231,23.1,430.91009521484375
ref_118-122,2,232,23.200000000000003,457.5147705078125
ref_118-122,2,233,23.3,425.8536376953125
ref_118-122,2,234,23.400000000000002,464.88604736328125
ref_118-122,2,235,23.5,465.12054443359375
ref_118-122,2,236,23.6,450.3852844238281
ref_118-122,2,237,23.700000000000003,459.6564636230469
ref_118-122,2,238,23.8,462.9446105957031
ref_118-122,2,239,23.900000000000002,440.2388610839844
ref_118-122,2,240,24.0,446.78338623046875
ref_118-122,2,241,24.1,444.8450622558594
ref_118-122,2,242,24.200000000000003,447.2658996582031
ref_118-122,2,243,24.3,462.7697448730469
ref_118-122,2,244,24.400000000000002,468.4126281738281
ref_118-122,2,245,24.5,464.4438781738281
ref_118-122,2,246,24.6,478.5378112792969
ref_118-122,2,247,24.700000000000003,440.296875
ref_118-122,2,248,24.8,446.5537414550781
ref_118-122,2,249,24.900000000000002,457.6711730957031
